Sushanth,1001,30000,Bangalore,ISE,5
Raju,1002,20000,Bangalore,ISE,5
Ravi,1003,25000,Mangalore,CSE,5
Alexa,1004,80000,Udupi,ISE,6
Siri,1005,5000,Bihar,ECE,5
Jack,1006,2300,Kerala,EEE,4
Pavan,1007,9000,Telangana,ISE,7
Hari,1008,15000,Ap,ECE,6
Raghav,1009,23500,Mangalore,MCE,5
Gagan,1010,6000,Bihar,CSE,6
Harshith,1011,41000,Tamil nadu,ISE,7
Ali,1012,23650,Bangalore,CSE,5
Gaurav,1013,7800,Tamil nadu,ISE,6
Anusha,1014,10000,Telangana,ISE,5
Namitha,1015,82000,Udupi,MCE,5
Reddy,1016,60000,Bihar,ECE,5
Suhail,1017,65000,Bangalore,ECE,6
Shreyas,1018,32000,Mangalore,ISE,7
Reethu,1019,48000,Kerala,CSE,8
Krithi,1020,7000,Bangalore,ISE,5
